,ilce_adi,mahalle_adi,tibbi_ve_aromatik_bitki_yetistiriciligi
295,Emirgazi,DEMİRCİ,YOK
296,Emirgazi,GÖLÖREN,"DAĞ ÇAYI, KEKİK"
297,Emirgazi,IŞIKLAR,YOK
298,Emirgazi,KARAÖREN,YOK
299,Emirgazi,MEŞELİ,KEKİK
300,Emirgazi,ÖBEKTAŞ,YOK
301,Emirgazi,YAMAÇ,YOK
302,Ereğli,ZENGEN,YOK
303,Ereğli,ACIPINAR,YOK
304,Ereğli,ADABAĞ,NANE
305,Ereğli,AKHÜYÜK,YOK
306,Ereğli,ALHAN,YOK
307,Ereğli,AŞAĞI GÖNDELEN,YOK
308,Ereğli,AŞIKLAR,YOK
309,Ereğli,AZİZİYE,"NANE, KİMYON"
310,Ereğli,BAHÇELİ,YOK
311,Ereğli,BELCEAĞAÇ,YOK
312,Ereğli,BELKAYA,YOK
313,Ereğli,BEYKÖY,YOK
314,Ereğli,BEYÖREN,KEKİK
315,Ereğli,BULGURLUK,YOK
316,Ereğli,BURHANİYE,YOK
317,Ereğli,BÜYÜKDEDE,"NANE, KEKİK, ADA ÇAYI"
318,Ereğli,ÇAKMAK,"NANE, KEKİK"
319,Ereğli,ÇAYHAN,KİMYON
320,Ereğli,ÇİLLER,KİMYON
321,Ereğli,ÇİMENCİK,YOK
322,Ereğli,GAYBİ,YOK
323,Ereğli,GÖKÇEYAZI,NANE
324,Ereğli,GÖKTÖME,YOK
325,Ereğli,HACIMEMİŞ,YOK
326,Ereğli,KAMIŞLIKUYU,YOK
327,Ereğli,KARABURUN,YOK
328,Ereğli,KARGACI,"NANE, KEKİK"
329,Ereğli,KIZILGEDİK,YOK
330,Ereğli,KUSKUNCUK,KİMYON
331,Ereğli,KUTÖREN,YOK
332,Ereğli,KUZUKUYU,KİMYON
333,Ereğli,MELİCEK,YOK
334,Ereğli,ORHANİYE,"HAŞHAŞ, ÇÖREKOTU, NANE, KİMYON"
335,Ereğli,ÖZGÜRLER,YOK
336,Ereğli,PINARÖZÜ,YOK
337,Ereğli,SARICA,YOK
338,Ereğli,SARITOPALLI,NANE
339,Ereğli,SELVİLİ,"ÇÖREKOTU, NANE"
340,Ereğli,TAŞAĞIL,YOK
341,Ereğli,TAŞBUDAK,ÇÖREKOTU
342,Ereğli,TATLIKUYU,YOK
343,Ereğli,TÜRKMEN,YOK
344,Ereğli,ULUMEŞE,YOK
345,Ereğli,YAZLIK,ÇEMEN
346,Ereğli,YELLİCE,YOK
347,Ereğli,YENİKÖY,"KİMYON, SUSAM"
348,Ereğli,YILDIZLI,YOK
349,Ereğli,YUKARIGÖNDELEN,ÇÖREKOTU
350,Ereğli,HORTU,YOK
351,Ereğli,ACIKUYU,"NANE, KEKİK, KİMYON"
352,Güneysınır,GÜRAĞAÇ,YOK
353,Güneysınır,AĞAÇOBA,"KEKİK, ADA ÇAYI"
354,Güneysınır,ALANÖZÜ,YOK
355,Güneysınır,AVCITEPE,YOK
356,Güneysınır,AYDOĞMUŞ,ÇÖREKOTU
357,Güneysınır,HABİLLER,KEKİK
358,Güneysınır,KARAGÜNEY,YOK
359,Güneysınır,KAYAAĞZI,"NANE, KEKİK"
360,Güneysınır,KIZILÖZ,YOK
361,Güneysınır,KURUKAVAK,YOK
362,Güneysınır,MEHMET ALİ,ÇÖREKOTU
363,Güneysınır,ÖMEROĞLU,YOK
364,Güneysınır,ÖRENBOYALI,YOK
365,Güneysınır,SARIHACI,YOK
366,Hadim,AŞAĞIEŞENLER,YOK
367,Hadim,AŞAĞIKIZILKAYA,"ÇÖREKOTU, SAFRAN"
368,Hadim,BADEMLİ,"KATRAN, KANTARON"
369,Hadim,BAĞBAŞI,"KEKİK, SUMAK"
370,Hadim,BEYRELİ,"ASPİR, IHLAMUR, ÇÖREKOTU, NANE, KUŞBURNU, PAPATYA, ADA ÇAYI, SALEP"
371,Hadim,BOLAT,YOK
372,Hadim,ÇİFTEPINAR,"BİBERİYE, NANE, EKİNEZYA, KEKİK"
373,Hadim,DEDEMLİ,YOK
374,Hadim,DÜLGERLER,ÇÖREKOTU
375,Hadim,FAKILAR,YOK
376,Hadim,GAZİLER,YOK
377,Hadim,GÖYNÜKKIŞLA,"NANE, KEKİK"
378,Hadim,GÜLPINAR,"KEKİK, SUMAK, KANTARON"
379,Hadim,İĞDEÖREN,"NANE, KEKİK, ADA ÇAYI"
380,Hadim,KALINAĞIL,"KANTARON, SALEP"
381,Hadim,KAPLANLI,"NANE, KEKİK, ADA ÇAYI"
382,Hadim,GEZLEVİ,"KEKİK, KUŞBURNU"
383,Hadim,KÜPLÜCE,YOK
384,Hadim,ODUNCU,"KEKİK, KUŞBURNU, KANTARON, SALEP"
385,Hadim,SARNIÇ,YOK
386,Hadim,SELAHATTİN,YOK
387,Hadim,UMURLAR,YOK
388,Hadim,YAĞCI,YOK
389,Hadim,YALINÇEVRE,KANTARON
390,Hadim,YELMEZ,YOK
391,Hadim,YENİKONAK,"KEKİK, PAPATYA"
392,Hadim,YUKARIEŞENLER,"NANE, KEKİK"
393,Halkapınar,İVRİZ,YOK
394,Halkapınar,BÜYÜKDOĞAN,YOK
395,Halkapınar,DEDELİ,YOK
396,Halkapınar,DELİMAHMUTLU,"BİBERİYE, KEKİK, KUŞBURNU, PAPATYA, REZENE, ADA ÇAYI"
397,Halkapınar,ESKİHİSAR,YOK
398,Halkapınar,KARAYUSUFLU,YOK
399,Halkapınar,KAYASARAY,"NANE, KEKİK, ADA ÇAYI, KANTARON"
400,Halkapınar,KÖRLÜ,YOK
401,Halkapınar,KÜSERE,YOK
402,Halkapınar,OSMANKÖSELİ,YOK
403,Halkapınar,SEYDİFAKILI,YOK
404,Halkapınar,YASSIKAYA,YOK
405,Halkapınar,YAYIKLI,YOK
406,Halkapınar,YEŞİLYURT,"NANE, KEKİK, KUŞBURNU, ADA ÇAYI"
407,Halkapınar,ÇAKILLAR,"KEKİK, ADA ÇAYI"
408,Hüyük,BAŞLAMIŞ,YOK
409,Hüyük,BUDAK,"FESLEĞEN, ÇÖREKOTU, NANE, KEKİK, KUŞBURNU, PAPATYA, REZENE"
410,Hüyük,BURUNSUZ,YOK
411,Hüyük,ÇAMLICA,LAVANTA
412,Hüyük,ÇAVUŞ,OĞUL OTU
413,Hüyük,ÇUKURKENT,YOK
414,Hüyük,DEĞİRMENALTI,YOK
415,Hüyük,GÖÇERİ,YOK
416,Hüyük,GÖRÜNMEZ,YOK
417,Hüyük,İLMEN,LAVANTA
418,Hüyük,İMRENLER,"KEKİK, ADA ÇAYI"
419,Hüyük,KIRELİ,YOK
420,Hüyük,KÖŞK,HAŞHAŞ
421,Hüyük,MUTLU,YOK
422,Hüyük,PINARBAŞI,YOK
423,Hüyük,SELKİ,YOK
424,Hüyük,SULUDERE,YOK
425,Hüyük,TOLCA,"NANE, KEKİK"
426,Hüyük,YENİCE,YOK
427,Ilgın,ARGITHANI,KEKİK
428,Ilgın,BEYKONAK,KEKİK
429,Ilgın,ÇAVUŞÇUGÖL,ÇÖREKOTU
430,Ilgın,AĞALAR,HAŞHAŞ
431,Ilgın,BALKI,YOK
432,Ilgın,BARAKMUSLU,YOK
433,Ilgın,BELEKLER,"HAŞHAŞ, ÇÖREKOTU"
434,Ilgın,BOĞAZKENT,"HAŞHAŞ, ÇÖREKOTU, KİMYON"
435,Ilgın,BULCUK,HAŞHAŞ
436,Ilgın,BÜYÜKOBA,YOK
437,Ilgın,ÇİĞİL,KEKİK
438,Ilgın,ÇATAK,HAŞHAŞ
439,Ilgın,ÇOBANKAYA,KİMYON
440,Ilgın,ÇÖMLEKCİ,"KEKİK, ADA ÇAYI, KİMYON"
441,Ilgın,DEREKÖY,YOK
442,Ilgın,DIĞRAK,YOK
443,Ilgın,DÜĞER,YOK
444,Ilgın,ELDEŞ,YOK
445,Ilgın,GEÇİT,YOK
446,Ilgın,GEDİKÖREN,HAŞHAŞ
447,Ilgın,GÖSTERE,HAŞHAŞ
448,Ilgın,GÖKÇEYURT,HAŞHAŞ
449,Ilgın,GÖLYAKA,HAŞHAŞ
450,Ilgın,GÖKBUDAK,HAŞHAŞ
451,Ilgın,GÜNEYPINAR,HAŞHAŞ
452,Ilgın,HARMANYAZI,HAŞHAŞ
453,Ilgın,İHSANİYE,"HAŞHAŞ, KİMYON"
454,Ilgın,KAPAKLI,YOK
455,Ilgın,KARAKÖY,"ANASON, HAŞHAŞ, ÇÖREKOTU, KİMYON"
456,Ilgın,KALEKÖY,YOK
457,Ilgın,MAHMUTHİSAR,HAŞHAŞ
458,Ilgın,MECİDİYE,"HAŞHAŞ, ÇÖREKOTU"
459,Ilgın,MİSAFİRLİ,YOK
460,Ilgın,OLUKPINAR,HAŞHAŞ
461,Ilgın,ORHANİYE,YOK
462,Ilgın,ORMANÖZÜ,HAŞHAŞ
463,Ilgın,SADIKKÖY,HAŞHAŞ
464,Ilgın,SEBİLLER,HAŞHAŞ
465,Ilgın,TEKELER,YOK
466,Ilgın,YUKARIÇİĞİL,YOK
467,Ilgın,YORAZLAR,"KEKİK, ADA ÇAYI"
468,Ilgın,ZAFERİYE,HAŞHAŞ
469,Ilgın,AVDAN,"ANASON, KİMYON"
470,Kadınhanı,OSMANCIK,YOK
471,Kadınhanı,AFŞARLI,YOK
472,Kadınhanı,ALABAĞ,"ÇÖREKOTU, KİMYON"
473,Kadınhanı,ATLANTI,YOK
474,Kadınhanı,BAKIRPINAR,KEKİK
475,Kadınhanı,BAŞKUYU,KİMYON
476,Kadınhanı,BAYRAMLI,YOK
477,Kadınhanı,BEYKAVAĞI,YOK
478,Kadınhanı,BULGURPINAR,YOK
479,Kadınhanı,ÇAVDAR,ÇÖREKOTU
480,Kadınhanı,ÇEŞMECİK,YOK
481,Kadınhanı,ÇUBUK,YOK
482,Kadınhanı,DEMİROLUK,YOK
483,Kadınhanı,HACIMEHMETLİ,YOK
484,Kadınhanı,HACIOFLAZLAR,YOK
485,Kadınhanı,HACIPİRLİ,YOK
486,Kadınhanı,KABACALI,YOK
487,Kadınhanı,KAMIŞLIÖZÜ,YOK
488,Kadınhanı,KARAHİSARLI,YOK
489,Kadınhanı,KARAKURTLU,YOK
490,Kadınhanı,KARASEVİNÇ,ÇÖREKOTU
491,Kadınhanı,KARAYÜRÜKLÜ,YOK
492,Kadınhanı,KIZILKUYU,YOK
493,Kadınhanı,KOLUKISA,YOK
494,Kadınhanı,KONURÖREN,KİMYON
495,Kadınhanı,KÖKEZ,YOK
496,Kadınhanı,KÖYLÜTOLU,YOK
497,Kadınhanı,KURTHASANLI,YOK
498,Kadınhanı,KÜÇÜKKUYU,YOK
499,Kadınhanı,MAHMUDİYE,"ANASON, ÇÖREKOTU, KİMYON"
500,Kadınhanı,MEYDANLI,ÇÖREKOTU
501,Kadınhanı,ÖRNEK,KİMYON
502,Kadınhanı,PİRALİ,ÇÖREKOTU
503,Kadınhanı,PUSAT,REZENE
504,Kadınhanı,SAÇIKARA,YOK
505,Kadınhanı,SARIKAYA,ÇÖREKOTU
506,Kadınhanı,SÖĞÜTÖZÜ,YOK
507,Kadınhanı,ŞAHÖREN,YOK
508,Kadınhanı,TOSUNOĞLU,YOK
509,Kadınhanı,YAĞLICA,YOK
510,Kadınhanı,YAYLAYAKA,ÇÖREKOTU
511,Karapınar,HOTAMIŞ,YOK
512,Karapınar,KESMEZ,YOK
513,Karapınar,AKÇAYAZI,YOK
514,Karapınar,AKÖREN,YOK
515,Karapınar,ÇİĞİL,YOK
516,Karapınar,HASANOBA,YOK
517,Karapınar,İSLİK,YOK
518,Karapınar,KARAKIŞLA,YOK
519,Karapınar,KAYACIK,YOK
520,Karapınar,KAYALI,YOK
521,Karapınar,KAZANHÜYÜĞÜ,YOK
522,Karapınar,KÜÇÜKAŞLAMA,YOK
523,Karapınar,ORTAOBA,YOK
524,Karapınar,OYMALI,YOK
525,Karapınar,SAZLIPINAR,YOK
526,Karapınar,YAĞMAPINAR,YOK
527,Karapınar,YENİKUYU,YOK
528,Karapınar,YEŞİLYURT,YOK
529,Karatay,YARMA,YOK
530,Karatay,ACIDORT,YOK
531,Karatay,AĞSAKLI,YOK
532,Karatay,AKBAŞ,YOK
533,Karatay,AKÖRENKIŞLA,YOK
534,Karatay,BAKIRTOLU,YOK
535,Karatay,BAŞGÖTÜREN,YOK
536,Karatay,BEŞAĞIL,YOK
537,Karatay,BÜYÜKBURNAK,YOK
538,Karatay,ÇENGİLTİ,YOK
539,Karatay,DİVANLAR,YOK
540,Karatay,ESENTEPE,YOK
541,Karatay,GÖÇÜ,YOK
542,Karatay,HAYIROĞLU MERKEZ,YOK
543,Karatay,İPEKLER,YOK
544,Karatay,İSMİL,YOK
545,Karatay,KARADONA,YOK
546,Karatay,KARAKAYA,YOK
547,Karatay,KATRANCI,YOK
