,ilce_adi,mahalle_adi,alternatif_yeni_urun_cesitleri_uretimi
256,Çumra,ÜRÜNLÜ,YOK
257,Çumra,YÖRÜKCAMİLİ,YOK
258,Çumra,ÇAYBAŞI,YOK
259,Derbent,ÇİFTLİKÖZÜ,YOK
260,Derbent,DEĞİŞ,YOK
261,Derbent,TEKKE,YOK
262,Derbent,GÜNEYKÖY,YOK
263,Derbent,MÜLAYİM,FASULYE
264,Derbent,SARAYPINAR,YOK
265,Derbent,YASSIÖREN,YOK
266,Derbent,SÜLEYMAN,"FİĞ, ÇİLEK"
267,Derbent,KARALAR,"ÇİLEK, BÖĞÜRTLEN"
268,Derebucak,ÇAMLIK,YOK
269,Derebucak,DURAK,YOK
270,Derebucak,GENCEK,KİNOA
271,Derebucak,GÖYNEM,ASPİR
272,Derebucak,PINARBAŞI,YOK
273,Derebucak,TAŞLIPINAR,YOK
274,Derebucak,TEPEARASI,ASPİR
275,Derebucak,UĞURLU,YOK
276,Doğanhisar,BAŞKÖY,"SİLAJLIK MISIR, ASPİR"
277,Doğanhisar,YAZLICA,"ÜZÜM, ÇİLEK"
278,Doğanhisar,AYASLAR,"CEVİZ, ŞEFTALİ"
279,Doğanhisar,ÇINAROBA,"AYÇİÇEĞİ, ASPİR"
280,Doğanhisar,DEŞTİĞİN,BÖĞÜRTLEN
281,Doğanhisar,FIRINLI,KANOLA
282,Doğanhisar,GÜVENDİK,YOK
283,Doğanhisar,İLYASLAR,YOK
284,Doğanhisar,KARAAĞA,"CEVİZ, ÇİLEK"
285,Doğanhisar,KEMER,YOK
286,Doğanhisar,KOÇAŞ,YOK
287,Doğanhisar,KONAKKALE,YOK
288,Doğanhisar,TEKKE,YOK
289,Doğanhisar,UNCULAR,YOK
290,Doğanhisar,YAZIR,"KANOLA, HAŞHAŞ"
291,Doğanhisar,YENİCE,"ÇİLEK, ASPİR"
292,Emirgazi,EKİZLİ,KÜLTÜR MANTARI
293,Emirgazi,AKMESCİT,"NOHUT, MERCİMEK"
294,Emirgazi,BESCİ,TRİTİKALE
295,Emirgazi,DEMİRCİ,YOK
296,Emirgazi,GÖLÖREN,YOK
297,Emirgazi,IŞIKLAR,YOK
298,Emirgazi,KARAÖREN,YOK
299,Emirgazi,MEŞELİ,YOK
300,Emirgazi,ÖBEKTAŞ,YOK
301,Emirgazi,YAMAÇ,YOK
302,Ereğli,ZENGEN,YOK
303,Ereğli,ACIPINAR,YOK
304,Ereğli,ADABAĞ,YOK
305,Ereğli,AKHÜYÜK,YOK
306,Ereğli,ALHAN,YOK
307,Ereğli,AŞAĞI GÖNDELEN,YOK
308,Ereğli,AŞIKLAR,YOK
309,Ereğli,AZİZİYE,YOK
310,Ereğli,BAHÇELİ,YOK
311,Ereğli,BELCEAĞAÇ,YOK
312,Ereğli,BELKAYA,"NOHUT, FİĞ"
313,Ereğli,BEYKÖY,YOK
314,Ereğli,BEYÖREN,YOK
315,Ereğli,BULGURLUK,YOK
316,Ereğli,BURHANİYE,YOK
317,Ereğli,BÜYÜKDEDE,YOK
318,Ereğli,ÇAKMAK,YOK
319,Ereğli,ÇAYHAN,YOK
320,Ereğli,ÇİLLER,YOK
321,Ereğli,ÇİMENCİK,YOK
322,Ereğli,GAYBİ,KİNOA
323,Ereğli,GÖKÇEYAZI,YOK
324,Ereğli,GÖKTÖME,AYÇİÇEĞİ
325,Ereğli,HACIMEMİŞ,YOK
326,Ereğli,KAMIŞLIKUYU,YOK
327,Ereğli,KARABURUN,YOK
328,Ereğli,KARGACI,YOK
329,Ereğli,KIZILGEDİK,YOK
330,Ereğli,KUSKUNCUK,YOK
331,Ereğli,KUTÖREN,YOK
332,Ereğli,KUZUKUYU,PATATES
333,Ereğli,MELİCEK,"SİLAJLIK MISIR, FİĞ"
334,Ereğli,ORHANİYE,YOK
335,Ereğli,ÖZGÜRLER,YOK
336,Ereğli,PINARÖZÜ,AYÇİÇEĞİ
337,Ereğli,SARICA,YOK
338,Ereğli,SARITOPALLI,YOK
339,Ereğli,SELVİLİ,YOK
340,Ereğli,TAŞAĞIL,YOK
341,Ereğli,TAŞBUDAK,YOK
342,Ereğli,TATLIKUYU,"FİĞ, AYÇİÇEĞİ"
343,Ereğli,TÜRKMEN,YOK
344,Ereğli,ULUMEŞE,ALTIN ÇİLEK
345,Ereğli,YAZLIK,SİLAJLIK MISIR
346,Ereğli,YELLİCE,YOK
347,Ereğli,YENİKÖY,YOK
348,Ereğli,YILDIZLI,JAPON ARMUDU
349,Ereğli,YUKARIGÖNDELEN,ÇÖREKOTU
350,Ereğli,HORTU,YOK
351,Ereğli,ACIKUYU,"NOHUT, FASULYE, AYÇİÇEĞİ"
352,Güneysınır,GÜRAĞAÇ,YOK
353,Güneysınır,AĞAÇOBA,YOK
354,Güneysınır,ALANÖZÜ,YOK
355,Güneysınır,AVCITEPE,YOK
356,Güneysınır,AYDOĞMUŞ,YOK
357,Güneysınır,HABİLLER,"GOJİ BERRY, ÇİLEK"
358,Güneysınır,KARAGÜNEY,YOK
359,Güneysınır,KAYAAĞZI,YOK
360,Güneysınır,KIZILÖZ,YOK
361,Güneysınır,KURUKAVAK,YOK
362,Güneysınır,MEHMET ALİ,"FASULYE, ÇÖREKOTU"
363,Güneysınır,ÖMEROĞLU,YOK
364,Güneysınır,ÖRENBOYALI,YOK
365,Güneysınır,SARIHACI,ÇİLEK
366,Hadim,AŞAĞIEŞENLER,YOK
367,Hadim,AŞAĞIKIZILKAYA,SAFRAN
368,Hadim,BADEMLİ,CEVİZ
369,Hadim,BAĞBAŞI,YOK
370,Hadim,BEYRELİ,ÇİLEK
371,Hadim,BOLAT,ÇİLEK
372,Hadim,ÇİFTEPINAR,YOK
373,Hadim,DEDEMLİ,YOK
374,Hadim,DÜLGERLER,"SARIMSAK, AYÇİÇEĞİ, ÇÖREKOTU"
375,Hadim,FAKILAR,YOK
376,Hadim,GAZİLER,YOK
377,Hadim,GÖYNÜKKIŞLA,YOK
378,Hadim,GÜLPINAR,YOK
379,Hadim,İĞDEÖREN,YOK
380,Hadim,KALINAĞIL,YOK
381,Hadim,KAPLANLI,YOK
382,Hadim,GEZLEVİ,YOK
383,Hadim,KÜPLÜCE,YOK
384,Hadim,ODUNCU,YOK
385,Hadim,SARNIÇ,YOK
386,Hadim,SELAHATTİN,YOK
387,Hadim,UMURLAR,CEVİZ
388,Hadim,YAĞCI,GOJİ BERRY
389,Hadim,YALINÇEVRE,GOJİ BERRY
390,Hadim,YELMEZ,YOK
391,Hadim,YENİKONAK,CEVİZ
392,Hadim,YUKARIEŞENLER,YOK
393,Halkapınar,İVRİZ,YOK
394,Halkapınar,BÜYÜKDOĞAN,YOK
395,Halkapınar,DEDELİ,YOK
396,Halkapınar,DELİMAHMUTLU,YOK
397,Halkapınar,ESKİHİSAR,YOK
398,Halkapınar,KARAYUSUFLU,YOK
399,Halkapınar,KAYASARAY,YOK
400,Halkapınar,KÖRLÜ,YOK
401,Halkapınar,KÜSERE,YOK
402,Halkapınar,OSMANKÖSELİ,ÇİLEK
403,Halkapınar,SEYDİFAKILI,YOK
404,Halkapınar,YASSIKAYA,KİRAZ
405,Halkapınar,YAYIKLI,"MISIR, ÇİLEK"
406,Halkapınar,YEŞİLYURT,TRİTİKALE
407,Halkapınar,ÇAKILLAR,YOK
408,Hüyük,BAŞLAMIŞ,YOK
409,Hüyük,BUDAK,"FASULYE, AHUDUDU, BÖĞÜRTLEN"
410,Hüyük,BURUNSUZ,CEVİZ
411,Hüyük,ÇAMLICA,YOK
412,Hüyük,ÇAVUŞ,ÜZÜM
413,Hüyük,ÇUKURKENT,ÇİLEK
414,Hüyük,DEĞİRMENALTI,AHUDUDU
415,Hüyük,GÖÇERİ,YOK
416,Hüyük,GÖRÜNMEZ,ASPİR
417,Hüyük,İLMEN,AHUDUDU
418,Hüyük,İMRENLER,"MERCİMEK, ÇİLEK, KANOLA, AHUDUDU, ASPİR"
419,Hüyük,KIRELİ,"LAVANTA, LALE"
420,Hüyük,KÖŞK,"CEVİZ, KANOLA"
421,Hüyük,MUTLU,CEVİZ
422,Hüyük,PINARBAŞI,YOK
423,Hüyük,SELKİ,"SİLAJLIK MISIR, ÇİLEK, YONCA"
424,Hüyük,SULUDERE,YOK
425,Hüyük,TOLCA,YOK
426,Hüyük,YENİCE,"AHUDUDU, BÖĞÜRTLEN"
427,Ilgın,ARGITHANI,ÇÖREKOTU
428,Ilgın,BEYKONAK,YOK
429,Ilgın,ÇAVUŞÇUGÖL,"PATATES, ASPİR, ÇÖREKOTU, ÇEREZLİK KABAK"
430,Ilgın,AĞALAR,"SİLAJLIK MISIR, FİĞ"
431,Ilgın,BALKI,YOK
432,Ilgın,BARAKMUSLU,YOK
433,Ilgın,BELEKLER,YOK
434,Ilgın,BOĞAZKENT,"KİMYON, ASPİR"
435,Ilgın,BULCUK,"CEVİZ, VİŞNE"
436,Ilgın,BÜYÜKOBA,ŞEKER PANCARI
437,Ilgın,ÇİĞİL,BÖĞÜRTLEN
438,Ilgın,ÇATAK,YOK
439,Ilgın,ÇOBANKAYA,KİMYON
440,Ilgın,ÇÖMLEKCİ,"KİMYON, ASPİR"
441,Ilgın,DEREKÖY,YOK
442,Ilgın,DIĞRAK,YOK
443,Ilgın,DÜĞER,YOK
444,Ilgın,ELDEŞ,YOK
445,Ilgın,GEÇİT,"AYÇİÇEĞİ, ASPİR"
446,Ilgın,GEDİKÖREN,YOK
447,Ilgın,GÖSTERE,YOK
448,Ilgın,GÖKÇEYURT,ÇİLEK
449,Ilgın,GÖLYAKA,TRİTİKALE
450,Ilgın,GÖKBUDAK,ÇİLEK
451,Ilgın,GÜNEYPINAR,YOK
452,Ilgın,HARMANYAZI,"MERCİMEK, ASPİR"
453,Ilgın,İHSANİYE,NOHUT
454,Ilgın,KAPAKLI,YOK
455,Ilgın,KARAKÖY,ÇÖREKOTU
456,Ilgın,KALEKÖY,YOK
457,Ilgın,MAHMUTHİSAR,AYÇİÇEĞİ
458,Ilgın,MECİDİYE,"FİĞ, ASPİR, ÇÖREKOTU"
459,Ilgın,MİSAFİRLİ,YOK
460,Ilgın,OLUKPINAR,YOK
461,Ilgın,ORHANİYE,"FİĞ, ÇÖREKOTU"
462,Ilgın,ORMANÖZÜ,YOK
463,Ilgın,SADIKKÖY,YOK
464,Ilgın,SEBİLLER,YOK
465,Ilgın,TEKELER,BADEM
466,Ilgın,YUKARIÇİĞİL,"PATATES, FASULYE"
467,Ilgın,YORAZLAR,YOK
468,Ilgın,ZAFERİYE,YOK
469,Ilgın,AVDAN,"KİRAZ, AHUDUDU, ASPİR, BÖĞÜRTLEN"
470,Kadınhanı,OSMANCIK,YOK
471,Kadınhanı,AFŞARLI,YOK
472,Kadınhanı,ALABAĞ,YOK
473,Kadınhanı,ATLANTI,YOK
474,Kadınhanı,BAKIRPINAR,YOK
475,Kadınhanı,BAŞKUYU,YOK
476,Kadınhanı,BAYRAMLI,SİLAJLIK MISIR
477,Kadınhanı,BEYKAVAĞI,YOK
478,Kadınhanı,BULGURPINAR,YOK
479,Kadınhanı,ÇAVDAR,YOK
480,Kadınhanı,ÇEŞMECİK,YOK
481,Kadınhanı,ÇUBUK,YOK
482,Kadınhanı,DEMİROLUK,YOK
483,Kadınhanı,HACIMEHMETLİ,YOK
484,Kadınhanı,HACIOFLAZLAR,YOK
485,Kadınhanı,HACIPİRLİ,YOK
486,Kadınhanı,KABACALI,YOK
487,Kadınhanı,KAMIŞLIÖZÜ,YOK
488,Kadınhanı,KARAHİSARLI,YOK
489,Kadınhanı,KARAKURTLU,YOK
490,Kadınhanı,KARASEVİNÇ,YOK
491,Kadınhanı,KARAYÜRÜKLÜ,YOK
492,Kadınhanı,KIZILKUYU,YOK
493,Kadınhanı,KOLUKISA,YOK
494,Kadınhanı,KONURÖREN,"KİMYON, ASPİR"
495,Kadınhanı,KÖKEZ,YOK
496,Kadınhanı,KÖYLÜTOLU,YOK
497,Kadınhanı,KURTHASANLI,YOK
498,Kadınhanı,KÜÇÜKKUYU,YOK
499,Kadınhanı,MAHMUDİYE,"ANASON, ÇÖREKOTU"
500,Kadınhanı,MEYDANLI,YOK
501,Kadınhanı,ÖRNEK,YOK
502,Kadınhanı,PİRALİ,YOK
503,Kadınhanı,PUSAT,YOK
504,Kadınhanı,SAÇIKARA,YOK
505,Kadınhanı,SARIKAYA,YOK
506,Kadınhanı,SÖĞÜTÖZÜ,YOK
507,Kadınhanı,ŞAHÖREN,YOK
508,Kadınhanı,TOSUNOĞLU,YOK
509,Kadınhanı,YAĞLICA,YOK
510,Kadınhanı,YAYLAYAKA,YOK
511,Karapınar,HOTAMIŞ,YOK
512,Karapınar,KESMEZ,YOK
513,Karapınar,AKÇAYAZI,YOK
514,Karapınar,AKÖREN,YOK
515,Karapınar,ÇİĞİL,KANOLA
516,Karapınar,HASANOBA,YOK
517,Karapınar,İSLİK,YOK
518,Karapınar,KARAKIŞLA,PATATES
519,Karapınar,KAYACIK,YOK
520,Karapınar,KAYALI,YOK
521,Karapınar,KAZANHÜYÜĞÜ,AYÇİÇEĞİ
522,Karapınar,KÜÇÜKAŞLAMA,YOK
523,Karapınar,ORTAOBA,YOK
524,Karapınar,OYMALI,YOK
525,Karapınar,SAZLIPINAR,SARIMSAK
526,Karapınar,YAĞMAPINAR,YOK
527,Karapınar,YENİKUYU,YOK
528,Karapınar,YEŞİLYURT,YOK
529,Karatay,YARMA,"PATATES, KANOLA"
530,Karatay,ACIDORT,YOK
531,Karatay,AĞSAKLI,SİLAJLIK MISIR
532,Karatay,AKBAŞ,KANOLA
533,Karatay,AKÖRENKIŞLA,ASPİR
534,Karatay,BAKIRTOLU,YOK
535,Karatay,BAŞGÖTÜREN,YOK
536,Karatay,BEŞAĞIL,FASULYE
537,Karatay,BÜYÜKBURNAK,SİLAJLIK MISIR
538,Karatay,ÇENGİLTİ,KİNOA
539,Karatay,DİVANLAR,YOK
540,Karatay,ESENTEPE,SİLAJLIK MISIR
541,Karatay,GÖÇÜ,YOK
542,Karatay,HAYIROĞLU MERKEZ,KANOLA
543,Karatay,İPEKLER,YOK
544,Karatay,İSMİL,YOK
545,Karatay,KARADONA,YOK
546,Karatay,KARAKAYA,YOK
547,Karatay,KATRANCI,"YEM BEZELYESİ, KANOLA, YONCA"
548,Karatay,KIZÖREN,KANOLA
549,Karatay,KÖSEALİ,SARIMSAK
550,Karatay,OBRUK,FASULYE
551,Karatay,OVAKAVAĞI,YOK
552,Karatay,SAKYATAN,YOK
553,Karatay,SÜRÜÇ,"ASPİR, ÇÖREKOTU"
554,Karatay,ŞATIR,YOK
555,Karatay,YAĞLIBAYAT,YOK
556,Karatay,YAVŞANKUYU,YOK
557,Karatay,YENİCE,YOK
558,Karatay,YENİKENT,"BEZELYE, ASPİR"
559,Karatay,ZİNCİRLİ,YOK
560,Kulu,ACIKUYU,"KİMYON, ASPİR"
561,Kulu,AĞILBAŞI,YOK
562,Kulu,ALTILAR,ASPİR
563,Kulu,ARŞINCA,"KANOLA, ASPİR"
564,Kulu,BEŞKARDEŞ,YOK
565,Kulu,BOĞAZÖREN,YOK
566,Kulu,BOZAN,MERCİMEK
567,Kulu,BURUNAĞIL,YOK
568,Kulu,CANIMANA,NOHUT
569,Kulu,CELEP,YOK
