,ilce_adi,mahalle_adi,konaklama_yeri
253,Çumra,TAŞAĞIL,YOK
254,Çumra,UZUNKUYU,KÖY KONAĞI
255,Çumra,ÜÇHÜYÜK,YOK
256,Çumra,ÜRÜNLÜ,KÖY KONAĞI
257,Çumra,YÖRÜKCAMİLİ,YOK
258,Çumra,ÇAYBAŞI,YOK
259,Derbent,ÇİFTLİKÖZÜ,KÖY KONAĞI
260,Derbent,DEĞİŞ,YOK
261,Derbent,TEKKE,KÖY KONAĞI
262,Derbent,GÜNEYKÖY,YOK
263,Derbent,MÜLAYİM,YOK
264,Derbent,SARAYPINAR,KÖY ODASI
265,Derbent,YASSIÖREN,YOK
266,Derbent,SÜLEYMAN,YOK
267,Derbent,KARALAR,KÖY KONAĞI
268,Derebucak,ÇAMLIK,KÖY ODASI
269,Derebucak,DURAK,YOK
270,Derebucak,GENCEK,KÖY KONAĞI
271,Derebucak,GÖYNEM,YOK
272,Derebucak,PINARBAŞI,KÖY KONAĞI
273,Derebucak,TAŞLIPINAR,YOK
274,Derebucak,TEPEARASI,KÖY KONAĞI
275,Derebucak,UĞURLU,KÖY KONAĞI
276,Doğanhisar,BAŞKÖY,YOK
277,Doğanhisar,YAZLICA,YOK
278,Doğanhisar,AYASLAR,YOK
279,Doğanhisar,ÇINAROBA,KÖY ODASI
280,Doğanhisar,DEŞTİĞİN,KÖY KONAĞI
281,Doğanhisar,FIRINLI,KÖY KONAĞI
282,Doğanhisar,GÜVENDİK,KÖY KONAĞI
283,Doğanhisar,İLYASLAR,KÖY ODASI
284,Doğanhisar,KARAAĞA,MİSAFİRHANE
285,Doğanhisar,KEMER,KÖY KONAĞI
286,Doğanhisar,KOÇAŞ,YOK
287,Doğanhisar,KONAKKALE,KÖY KONAĞI
288,Doğanhisar,TEKKE,KÖY KONAĞI
289,Doğanhisar,UNCULAR,YOK
290,Doğanhisar,YAZIR,YOK
291,Doğanhisar,YENİCE,YOK
292,Emirgazi,EKİZLİ,YOK
293,Emirgazi,AKMESCİT,KÖY KONAĞI
294,Emirgazi,BESCİ,KÖY ODASI
295,Emirgazi,DEMİRCİ,KÖY KONAĞI
296,Emirgazi,GÖLÖREN,YOK
297,Emirgazi,IŞIKLAR,KÖY KONAĞI
298,Emirgazi,KARAÖREN,YOK
299,Emirgazi,MEŞELİ,YOK
300,Emirgazi,ÖBEKTAŞ,YOK
301,Emirgazi,YAMAÇ,KÖY KONAĞI
302,Ereğli,ZENGEN,KÖY KONAĞI
303,Ereğli,ACIPINAR,KÖY KONAĞI
304,Ereğli,ADABAĞ,YOK
305,Ereğli,AKHÜYÜK,KÖY KONAĞI
306,Ereğli,ALHAN,KÖY KONAĞI
307,Ereğli,AŞAĞI GÖNDELEN,YOK
308,Ereğli,AŞIKLAR,KÖY KONAĞI
309,Ereğli,AZİZİYE,KÖY ODASI
310,Ereğli,BAHÇELİ,YOK
311,Ereğli,BELCEAĞAÇ,YOK
312,Ereğli,BELKAYA,YOK
313,Ereğli,BEYKÖY,YOK
314,Ereğli,BEYÖREN,KÖY KONAĞI
315,Ereğli,BULGURLUK,YOK
316,Ereğli,BURHANİYE,KÖY KONAĞI
317,Ereğli,BÜYÜKDEDE,YOK
318,Ereğli,ÇAKMAK,YOK
319,Ereğli,ÇAYHAN,YOK
320,Ereğli,ÇİLLER,KÖY KONAĞI
321,Ereğli,ÇİMENCİK,YOK
322,Ereğli,GAYBİ,YOK
323,Ereğli,GÖKÇEYAZI,YOK
324,Ereğli,GÖKTÖME,KÖY KONAĞI
325,Ereğli,HACIMEMİŞ,YOK
326,Ereğli,KAMIŞLIKUYU,YOK
327,Ereğli,KARABURUN,YOK
328,Ereğli,KARGACI,YOK
329,Ereğli,KIZILGEDİK,KÖY KONAĞI
330,Ereğli,KUSKUNCUK,KÖY KONAĞI
331,Ereğli,KUTÖREN,YOK
332,Ereğli,KUZUKUYU,YOK
333,Ereğli,MELİCEK,YOK
334,Ereğli,ORHANİYE,KÖY KONAĞI
335,Ereğli,ÖZGÜRLER,YOK
336,Ereğli,PINARÖZÜ,KÖY KONAĞI
337,Ereğli,SARICA,YOK
338,Ereğli,SARITOPALLI,YOK
339,Ereğli,SELVİLİ,YOK
340,Ereğli,TAŞAĞIL,KÖY KONAĞI
341,Ereğli,TAŞBUDAK,KÖY KONAĞI
342,Ereğli,TATLIKUYU,KÖY KONAĞI
343,Ereğli,TÜRKMEN,YOK
344,Ereğli,ULUMEŞE,KÖY KONAĞI
345,Ereğli,YAZLIK,YOK
346,Ereğli,YELLİCE,YOK
347,Ereğli,YENİKÖY,YOK
348,Ereğli,YILDIZLI,KÖY KONAĞI
349,Ereğli,YUKARIGÖNDELEN,YOK
350,Ereğli,HORTU,YOK
351,Ereğli,ACIKUYU,YOK
352,Güneysınır,GÜRAĞAÇ,KÖY KONAĞI
353,Güneysınır,AĞAÇOBA,YOK
354,Güneysınır,ALANÖZÜ,YOK
355,Güneysınır,AVCITEPE,YOK
356,Güneysınır,AYDOĞMUŞ,KÖY ODASI
357,Güneysınır,HABİLLER,KÖY KONAĞI
358,Güneysınır,KARAGÜNEY,YOK
359,Güneysınır,KAYAAĞZI,YOK
360,Güneysınır,KIZILÖZ,YOK
361,Güneysınır,KURUKAVAK,YOK
362,Güneysınır,MEHMET ALİ,KÖY ODASI
363,Güneysınır,ÖMEROĞLU,YOK
364,Güneysınır,ÖRENBOYALI,YOK
365,Güneysınır,SARIHACI,YOK
366,Hadim,AŞAĞIEŞENLER,KÖY ODASI
367,Hadim,AŞAĞIKIZILKAYA,YOK
368,Hadim,BADEMLİ,YOK
369,Hadim,BAĞBAŞI,KÖY KONAĞI
370,Hadim,BEYRELİ,KÖY KONAĞI
371,Hadim,BOLAT,"MİSAFİRHANE, KÖY ODASI"
372,Hadim,ÇİFTEPINAR,MİSAFİRHANE
373,Hadim,DEDEMLİ,YOK
374,Hadim,DÜLGERLER,KÖY ODASI
375,Hadim,FAKILAR,KÖY ODASI
376,Hadim,GAZİLER,YOK
377,Hadim,GÖYNÜKKIŞLA,YOK
378,Hadim,GÜLPINAR,YOK
379,Hadim,İĞDEÖREN,YOK
380,Hadim,KALINAĞIL,KÖY KONAĞI
381,Hadim,KAPLANLI,KÖY KONAĞI
382,Hadim,GEZLEVİ,YOK
383,Hadim,KÜPLÜCE,YOK
384,Hadim,ODUNCU,KÖY ODASI
385,Hadim,SARNIÇ,"KÖY KONAĞI, KÖY ODASI"
386,Hadim,SELAHATTİN,YOK
387,Hadim,UMURLAR,YOK
388,Hadim,YAĞCI,KÖY ODASI
389,Hadim,YALINÇEVRE,YOK
390,Hadim,YELMEZ,YOK
391,Hadim,YENİKONAK,YOK
392,Hadim,YUKARIEŞENLER,KÖY KONAĞI
393,Halkapınar,İVRİZ,YOK
394,Halkapınar,BÜYÜKDOĞAN,YOK
395,Halkapınar,DEDELİ,YOK
396,Halkapınar,DELİMAHMUTLU,YOK
397,Halkapınar,ESKİHİSAR,KÖY ODASI
398,Halkapınar,KARAYUSUFLU,YOK
399,Halkapınar,KAYASARAY,KÖY KONAĞI
400,Halkapınar,KÖRLÜ,YOK
401,Halkapınar,KÜSERE,YOK
402,Halkapınar,OSMANKÖSELİ,KÖY KONAĞI
403,Halkapınar,SEYDİFAKILI,KÖY KONAĞI
404,Halkapınar,YASSIKAYA,YOK
405,Halkapınar,YAYIKLI,KÖY KONAĞI
406,Halkapınar,YEŞİLYURT,YOK
407,Halkapınar,ÇAKILLAR,MİSAFİRHANE
408,Hüyük,BAŞLAMIŞ,MİSAFİRHANE
409,Hüyük,BUDAK,KÖY ODASI
410,Hüyük,BURUNSUZ,YOK
411,Hüyük,ÇAMLICA,YOK
412,Hüyük,ÇAVUŞ,YOK
413,Hüyük,ÇUKURKENT,KÖY ODASI
414,Hüyük,DEĞİRMENALTI,YOK
415,Hüyük,GÖÇERİ,YOK
416,Hüyük,GÖRÜNMEZ,KÖY KONAĞI
417,Hüyük,İLMEN,YOK
418,Hüyük,İMRENLER,YOK
419,Hüyük,KIRELİ,MİSAFİRHANE
420,Hüyük,KÖŞK,YOK
421,Hüyük,MUTLU,KÖY ODASI
422,Hüyük,PINARBAŞI,KÖY ODASI
423,Hüyük,SELKİ,YOK
424,Hüyük,SULUDERE,YOK
425,Hüyük,TOLCA,YOK
426,Hüyük,YENİCE,KÖY KONAĞI
427,Ilgın,ARGITHANI,KÖY KONAĞI
428,Ilgın,BEYKONAK,KÖY ODASI
429,Ilgın,ÇAVUŞÇUGÖL,KÖY ODASI
430,Ilgın,AĞALAR,KÖY ODASI
431,Ilgın,BALKI,YOK
432,Ilgın,BARAKMUSLU,YOK
433,Ilgın,BELEKLER,KÖY ODASI
434,Ilgın,BOĞAZKENT,KÖY ODASI
435,Ilgın,BULCUK,KÖY KONAĞI
436,Ilgın,BÜYÜKOBA,KÖY ODASI
437,Ilgın,ÇİĞİL,YOK
438,Ilgın,ÇATAK,KÖY KONAĞI
439,Ilgın,ÇOBANKAYA,KÖY KONAĞI
440,Ilgın,ÇÖMLEKCİ,KÖY KONAĞI
441,Ilgın,DEREKÖY,KÖY KONAĞI
442,Ilgın,DIĞRAK,YOK
443,Ilgın,DÜĞER,YOK
444,Ilgın,ELDEŞ,YOK
445,Ilgın,GEÇİT,KÖY ODASI
446,Ilgın,GEDİKÖREN,KÖY KONAĞI
447,Ilgın,GÖSTERE,KÖY ODASI
448,Ilgın,GÖKÇEYURT,YOK
449,Ilgın,GÖLYAKA,KÖY ODASI
450,Ilgın,GÖKBUDAK,KÖY ODASI
451,Ilgın,GÜNEYPINAR,KÖY ODASI
452,Ilgın,HARMANYAZI,YOK
453,Ilgın,İHSANİYE,KÖY KONAĞI
454,Ilgın,KAPAKLI,YOK
455,Ilgın,KARAKÖY,YOK
456,Ilgın,KALEKÖY,YOK
457,Ilgın,MAHMUTHİSAR,KÖY KONAĞI
458,Ilgın,MECİDİYE,YOK
459,Ilgın,MİSAFİRLİ,YOK
460,Ilgın,OLUKPINAR,YOK
461,Ilgın,ORHANİYE,KÖY ODASI
462,Ilgın,ORMANÖZÜ,KÖY ODASI
463,Ilgın,SADIKKÖY,YOK
464,Ilgın,SEBİLLER,KÖY KONAĞI
465,Ilgın,TEKELER,KÖY KONAĞI
466,Ilgın,YUKARIÇİĞİL,KÖY ODASI
467,Ilgın,YORAZLAR,KÖY KONAĞI
468,Ilgın,ZAFERİYE,YOK
469,Ilgın,AVDAN,KÖY KONAĞI
470,Kadınhanı,OSMANCIK,KÖY ODASI
471,Kadınhanı,AFŞARLI,YOK
472,Kadınhanı,ALABAĞ,KÖY KONAĞI
473,Kadınhanı,ATLANTI,KÖY KONAĞI
474,Kadınhanı,BAKIRPINAR,YOK
475,Kadınhanı,BAŞKUYU,YOK
476,Kadınhanı,BAYRAMLI,YOK
477,Kadınhanı,BEYKAVAĞI,KÖY KONAĞI
478,Kadınhanı,BULGURPINAR,YOK
479,Kadınhanı,ÇAVDAR,YOK
480,Kadınhanı,ÇEŞMECİK,YOK
481,Kadınhanı,ÇUBUK,KÖY ODASI
482,Kadınhanı,DEMİROLUK,KÖY KONAĞI
483,Kadınhanı,HACIMEHMETLİ,YOK
484,Kadınhanı,HACIOFLAZLAR,KÖY KONAĞI
485,Kadınhanı,HACIPİRLİ,YOK
486,Kadınhanı,KABACALI,YOK
487,Kadınhanı,KAMIŞLIÖZÜ,KÖY KONAĞI
488,Kadınhanı,KARAHİSARLI,KÖY KONAĞI
489,Kadınhanı,KARAKURTLU,YOK
490,Kadınhanı,KARASEVİNÇ,YOK
491,Kadınhanı,KARAYÜRÜKLÜ,YOK
492,Kadınhanı,KIZILKUYU,YOK
493,Kadınhanı,KOLUKISA,YOK
494,Kadınhanı,KONURÖREN,YOK
495,Kadınhanı,KÖKEZ,KÖY KONAĞI
496,Kadınhanı,KÖYLÜTOLU,YOK
497,Kadınhanı,KURTHASANLI,YOK
498,Kadınhanı,KÜÇÜKKUYU,YOK
499,Kadınhanı,MAHMUDİYE,YOK
500,Kadınhanı,MEYDANLI,KÖY ODASI
501,Kadınhanı,ÖRNEK,YOK
502,Kadınhanı,PİRALİ,YOK
503,Kadınhanı,PUSAT,KÖY KONAĞI
504,Kadınhanı,SAÇIKARA,KÖY ODASI
505,Kadınhanı,SARIKAYA,YOK
506,Kadınhanı,SÖĞÜTÖZÜ,YOK
507,Kadınhanı,ŞAHÖREN,YOK
508,Kadınhanı,TOSUNOĞLU,YOK
509,Kadınhanı,YAĞLICA,YOK
510,Kadınhanı,YAYLAYAKA,YOK
511,Karapınar,HOTAMIŞ,KÖY ODASI
512,Karapınar,KESMEZ,YOK
513,Karapınar,AKÇAYAZI,KÖY ODASI
514,Karapınar,AKÖREN,YOK
515,Karapınar,ÇİĞİL,YOK
516,Karapınar,HASANOBA,KÖY KONAĞI
517,Karapınar,İSLİK,YOK
518,Karapınar,KARAKIŞLA,KÖY KONAĞI
519,Karapınar,KAYACIK,KÖY KONAĞI
520,Karapınar,KAYALI,YOK
521,Karapınar,KAZANHÜYÜĞÜ,KÖY KONAĞI
522,Karapınar,KÜÇÜKAŞLAMA,YOK
523,Karapınar,ORTAOBA,YOK
524,Karapınar,OYMALI,YOK
525,Karapınar,SAZLIPINAR,YOK
526,Karapınar,YAĞMAPINAR,YOK
527,Karapınar,YENİKUYU,KÖY KONAĞI
528,Karapınar,YEŞİLYURT,YOK
529,Karatay,YARMA,YOK
530,Karatay,ACIDORT,KÖY KONAĞI
531,Karatay,AĞSAKLI,KÖY KONAĞI
532,Karatay,AKBAŞ,KÖY KONAĞI
533,Karatay,AKÖRENKIŞLA,KÖY KONAĞI
534,Karatay,BAKIRTOLU,KÖY KONAĞI
535,Karatay,BAŞGÖTÜREN,YOK
536,Karatay,BEŞAĞIL,KÖY KONAĞI
537,Karatay,BÜYÜKBURNAK,YOK
538,Karatay,ÇENGİLTİ,YOK
539,Karatay,DİVANLAR,KÖY KONAĞI
540,Karatay,ESENTEPE,YOK
541,Karatay,GÖÇÜ,YOK
542,Karatay,HAYIROĞLU MERKEZ,YOK
543,Karatay,İPEKLER,YOK
544,Karatay,İSMİL,YOK
545,Karatay,KARADONA,YOK
546,Karatay,KARAKAYA,YOK
547,Karatay,KATRANCI,YOK
548,Karatay,KIZÖREN,YOK
549,Karatay,KÖSEALİ,KÖY KONAĞI
550,Karatay,OBRUK,YOK
551,Karatay,OVAKAVAĞI,KÖY KONAĞI
552,Karatay,SAKYATAN,YOK
553,Karatay,SÜRÜÇ,KÖY KONAĞI
554,Karatay,ŞATIR,YOK
555,Karatay,YAĞLIBAYAT,YOK
556,Karatay,YAVŞANKUYU,KÖY KONAĞI
557,Karatay,YENİCE,YOK
558,Karatay,YENİKENT,KÖY KONAĞI
559,Karatay,ZİNCİRLİ,KÖY KONAĞI
560,Kulu,ACIKUYU,KÖY ODASI
561,Kulu,AĞILBAŞI,YOK
562,Kulu,ALTILAR,YOK
563,Kulu,ARŞINCA,YOK
564,Kulu,BEŞKARDEŞ,YOK
565,Kulu,BOĞAZÖREN,YOK
566,Kulu,BOZAN,YOK
567,Kulu,BURUNAĞIL,YOK
568,Kulu,CANIMANA,YOK
569,Kulu,CELEP,KÖY KONAĞI
570,Kulu,DİPDEDE,YOK
571,Kulu,DOĞUTEPE,YOK
572,Kulu,FEVZİYE,YOK
573,Kulu,GÖKLER,YOK
574,Kulu,GÜZELYAYLA,YOK
575,Kulu,HİSAR,YOK
